@Mobile ADPlatform
127.0.0.1 gyswad.com
127.0.0.1 hi.fywap.com
127.0.0.1 hot.icittys.com
127.0.0.1 i.tapit.com
127.0.0.1 images.mpression.net
127.0.0.1 img.ads.taptapnetworks.com
127.0.0.1 index.sosohaha.com
127.0.0.1 jmplead.com
127.0.0.1 karmicapps.com
127.0.0.1 log.umsns.com
127.0.0.1 m.1518.com
127.0.0.1 m.adsymptotic.com
127.0.0.1 m.askalok.com
127.0.0.1 m.millennialmedia.com
127.0.0.1 media.motrixi.com
127.0.0.1 medrx.sensis.com.au
127.0.0.1 mmedia.com
127.0.0.1 moreapps.droidhen.com
127.0.0.1 mpro.e.shifen.com
127.0.0.1 myapk.cn
127.0.0.1 n1.f.imoxiu.com
127.0.0.1 noticemob.com
127.0.0.1 oa.hierstar.net
127.0.0.1 oatest.gotoip55.com
127.0.0.1 ostermiller.org
127.0.0.1 partners.handango.com
127.0.0.1 pixel-hk.pixelinteractivemedia.com
127.0.0.1 promev3-web.hyxencloud.com
127.0.0.1 proxy.youdraw.cn
127.0.0.1 qingp.com
127.0.0.1 res5.d.cn
127.0.0.1 revmob.com
127.0.0.1 rs-staticart.ybcdn.net
127.0.0.1 s.com2us.net
127.0.0.1 s.wap.io
127.0.0.1 sdk1.itracker.cn
127.0.0.1 server.pickwifi.com
127.0.0.1 static.moreadexchange.com
127.0.0.1 upyun.cocimg.com
127.0.0.1 w.sandbox.mkhoj.com
127.0.0.1 wanpu.com
127.0.0.1 wap.cellufun.com
127.0.0.1 wifi01.51y5.com
127.0.0.1 www.adtouchnetwork.com
127.0.0.1 www.anadmob.net
127.0.0.1 www.asiapacificdaily.com.hk
127.0.0.1 www.gyswad.com
127.0.0.1 www.handpet.com
127.0.0.1 www.innohk.org
127.0.0.1 www.luluneverdie.com
127.0.0.1 www.moceanmobile.com
127.0.0.1 www.pick-tech.com
127.0.0.1 www.pocketmj.com
127.0.0.1 www.qdpop.net
127.0.0.1 www.runnergameshk.com
127.0.0.1 www.searchmobileonline.com
127.0.0.1 www.sigatchan.com
127.0.0.1 www.speedtong.net
127.0.0.1 www.spjoy.com
127.0.0.1 www.startappexchange.com
127.0.0.1 www.stickylogic.com
127.0.0.1 www.wigglestatic.com
127.0.0.1 www.yoyoegg.com
127.0.0.1 www.zhesm.com
